,pred_hy
999,"[40, 13, 54]"
1000,"[56, 26, 58]"
1001,"[37, 22, 55]"
1002,"[37, 22, 55]"
1003,"[56, 37, 38]"
1004,"[40, 48, 44]"
1005,"[48, 40, 44]"
1006,"[56, 27, 19]"
1007,"[48, 24, 19]"
1008,"[24, 48, 19]"
1009,"[40, 29, 47]"
1010,"[24, 58, 13]"
1011,"[17, 43, 61]"
1012,"[40, 33, 15]"
1013,"[35, 53, 62]"
1014,"[33, 18, 55]"
1015,"[40, 50, 60]"
1016,"[40, 50, 58]"
1017,"[33, 54, 49]"
1018,"[57, 45, 61]"
1019,"[33, 13, 30]"
1020,"[57, 19, 49]"
1021,"[56, 59, 13]"
1022,"[56, 59, 13]"
1023,"[56, 59, 13]"
1024,"[56, 59, 13]"
1025,"[48, 33, 44]"
1026,"[48, 33, 44]"
1027,"[40, 46, 55]"
1028,"[40, 46, 55]"
1029,"[0, 54, 55]"
1030,"[16, 38, 62]"
1031,"[16, 38, 62]"
1032,"[16, 62, 38]"
1033,"[32, 58, 56]"
1034,"[17, 52, 33]"
1035,"[33, 19, 37]"
1036,"[33, 19, 37]"
1037,"[25, 27, 52]"
1038,"[41, 52, 54]"
1039,"[25, 58, 59]"
1040,"[25, 58, 59]"
1041,"[33, 42, 22]"
1042,"[34, 54, 22]"
1043,"[38, 44, 62]"
1044,"[48, 41, 60]"
1045,"[25, 42, 57]"
1046,"[49, 60, 13]"
1047,"[60, 30, 47]"
1048,"[43, 54, 31]"
1049,"[25, 34, 57]"
1050,"[25, 34, 57]"
1051,"[25, 34, 57]"
1052,"[39, 38, 22]"
1053,"[38, 22, 39]"
1054,"[27, 22, 55]"
1055,"[27, 22, 55]"
1056,"[49, 35, 61]"
1057,"[40, 54, 30]"
1058,"[56, 60, 46]"
1059,"[24, 57, 13]"
1060,"[60, 53, 54]"
1061,"[53, 38, 47]"
1062,"[53, 38, 47]"
1063,"[53, 38, 47]"
1064,"[53, 38, 47]"
1065,"[58, 19, 23]"
1066,"[58, 19, 23]"
1067,"[58, 19, 23]"
1068,"[48, 50, 60]"
1069,"[48, 29, 47]"
1070,"[48, 29, 47]"
1071,"[48, 41, 57]"
1072,"[48, 57, 41]"
1073,"[56, 45, 62]"
1074,"[59, 23, 63]"
1075,"[59, 23, 63]"
1076,"[56, 53, 54]"
1077,"[0, 57, 60]"
1078,"[16, 54, 62]"
1079,"[40, 35, 39]"
1080,"[58, 59, 13]"
1081,"[58, 59, 13]"
1082,"[58, 59, 13]"
1083,"[24, 60, 13]"
1084,"[19, 59, 54]"
1085,"[28, 54, 55]"
1086,"[56, 33, 28]"
1087,"[57, 30, 47]"
1088,"[57, 30, 47]"
1089,"[2, 51, 58]"
1090,"[56, 34, 35]"
1091,"[33, 45, 61]"
1092,"[19, 13, 39]"
1093,"[19, 13, 39]"
1094,"[25, 19, 13]"
1095,"[25, 19, 13]"
1096,"[56, 19, 37]"
1097,"[56, 19, 37]"
1098,"[48, 25, 53]"
1099,"[34, 38, 47]"
1100,"[43, 53, 54]"
1101,"[48, 42, 47]"
1102,"[48, 42, 47]"
1103,"[40, 0, 48]"
1104,"[40, 0, 48]"
1105,"[40, 34, 35]"
1106,"[40, 34, 35]"
1107,"[24, 56, 19]"
1108,"[40, 26, 55]"
1109,"[43, 46, 55]"
1110,"[33, 34, 35]"
1111,"[33, 34, 35]"
1112,"[33, 35, 54]"
1113,"[33, 35, 54]"
1114,"[35, 54, 47]"
1115,"[48, 26, 60]"
1116,"[48, 26, 60]"
1117,"[33, 34, 59]"
1118,"[33, 34, 59]"
1119,"[65, 2, 62]"
1120,"[65, 2, 62]"
1121,"[48, 37, 38]"
1122,"[33, 53, 25]"
1123,"[58, 38, 15]"
1124,"[58, 38, 15]"
1125,"[39, 54, 47]"
1126,"[16, 58, 38]"
1127,"[40, 61, 45]"
1128,"[40, 45, 61]"
1129,"[59, 62, 30]"
1130,"[40, 42, 22]"
1131,"[0, 43, 60]"
1132,"[0, 43, 60]"
1133,"[16, 57, 60]"
1134,"[48, 19, 37]"
1135,"[13, 60, 29]"
1136,"[48, 34, 53]"
1137,"[48, 34, 53]"
1138,"[48, 34, 53]"
1139,"[58, 13, 23]"
1140,"[42, 60, 13]"
1141,"[49, 59, 55]"
1142,"[57, 18, 60]"
1143,"[56, 49, 13]"
1144,"[56, 49, 13]"
1145,"[58, 27, 22]"
1146,"[42, 60, 54]"
1147,"[48, 57, 45]"
1148,"[48, 57, 45]"
1149,"[33, 29, 54]"
1150,"[33, 29, 54]"
1151,"[34, 38, 22]"
1152,"[32, 33, 48]"
1153,"[48, 33, 32]"
1154,"[32, 33, 48]"
1155,"[42, 61, 39]"
1156,"[40, 35, 54]"
1157,"[40, 35, 54]"
1158,"[40, 35, 54]"
1159,"[40, 35, 54]"
1160,"[58, 53, 30]"
1161,"[31, 47, 55]"
1162,"[19, 60, 23]"
1163,"[19, 60, 23]"
1164,"[19, 60, 23]"
1165,"[60, 29, 39]"
1166,"[16, 33, 57]"
1167,"[49, 34, 55]"
1168,"[49, 34, 55]"
1169,"[60, 62, 6]"
1170,"[56, 29, 13]"
1171,"[60, 62, 6]"
1172,"[60, 62, 6]"
1173,"[56, 12, 60]"
1174,"[40, 18, 62]"
1175,"[42, 52, 30]"
1176,"[40, 13, 30]"
1177,"[42, 19, 38]"
1178,"[13, 22, 47]"
1179,"[13, 22, 47]"
1180,"[24, 61, 39]"
1181,"[56, 43, 28]"
1182,"[48, 36, 62]"
1183,"[57, 27, 54]"
1184,"[40, 43, 15]"
1185,"[57, 45, 33]"
1186,"[56, 58, 12]"
1187,"[56, 58, 12]"
1188,"[13, 38, 30]"
1189,"[32, 33, 56]"
1190,"[45, 38, 55]"
1191,"[34, 60, 29]"
1192,"[56, 57, 20]"
1193,"[40, 18, 61]"
1194,"[51, 59, 31]"
1195,"[40, 26, 61]"
1196,"[40, 26, 61]"
1197,"[59, 38, 39]"
1198,"[59, 38, 39]"
1199,"[59, 38, 39]"
1200,"[58, 44, 38]"
1201,"[58, 44, 38]"
1202,"[24, 58, 22]"
1203,"[19, 38, 30]"
1204,"[19, 38, 30]"
1205,"[40, 19, 37]"
1206,"[0, 19, 55]"
1207,"[33, 18, 62]"
1208,"[34, 19, 13]"
1209,"[34, 19, 13]"
1210,"[34, 19, 13]"
1211,"[34, 19, 13]"
1212,"[34, 19, 13]"
1213,"[58, 35, 53]"
1214,"[40, 25, 34]"
1215,"[60, 53, 30]"
1216,"[60, 53, 30]"
1217,"[0, 62, 54]"
1218,"[0, 54, 62]"
1219,"[59, 54, 22]"
1220,"[48, 35, 39]"
1221,"[48, 35, 39]"
1222,"[19, 52, 15]"
1223,"[19, 52, 15]"
1224,"[19, 52, 15]"
1225,"[19, 52, 15]"
1226,"[35, 58, 59]"
1227,"[17, 60, 57]"
1228,"[57, 19, 23]"
1229,"[58, 43, 46]"
1230,"[57, 42, 35]"
1231,"[57, 42, 35]"
1232,"[57, 42, 35]"
1233,"[48, 25, 34]"
1234,"[56, 52, 21]"
1235,"[65, 45, 54]"
1236,"[65, 45, 54]"
1237,"[35, 61, 31]"
1238,"[58, 42, 13]"
1239,"[25, 58, 42]"
1240,"[25, 42, 58]"
1241,"[31, 62, 47]"
1242,"[40, 25, 53]"
1243,"[57, 53, 39]"
1244,"[58, 13, 31]"
1245,"[58, 13, 31]"
1246,"[0, 13, 63]"
1247,"[48, 34, 35]"
1248,"[12, 61, 38]"
1249,"[53, 29, 62]"
1250,"[0, 61, 38]"
1251,"[48, 22, 31]"
1252,"[48, 29, 54]"
1253,"[48, 40, 28]"
1254,"[48, 40, 28]"
1255,"[48, 40, 28]"
1256,"[40, 48, 28]"
1257,"[58, 62, 6]"
1258,"[16, 35, 52]"
1259,"[40, 54, 31]"
1260,"[40, 54, 31]"
1261,"[48, 21, 62]"
1262,"[54, 28, 62]"
1263,"[58, 61, 6]"
1264,"[48, 25, 35]"
1265,"[48, 25, 35]"
1266,"[38, 50, 62]"
1267,"[59, 23, 55]"
1268,"[48, 53, 39]"
1269,"[40, 22, 31]"
1270,"[48, 57, 32]"
1271,"[32, 58, 40]"
1272,"[58, 35, 31]"
1273,"[38, 29, 54]"
1274,"[40, 59, 54]"
1275,"[32, 33, 57]"
1276,"[49, 13, 57]"
1277,"[49, 13, 57]"
1278,"[54, 38, 31]"
1279,"[56, 35, 53]"
1280,"[42, 60, 34]"
1281,"[48, 33, 41]"
1282,"[57, 34, 29]"
1283,"[57, 34, 29]"
1284,"[33, 11, 61]"
1285,"[40, 49, 54]"
1286,"[52, 28, 38]"
1287,"[54, 49, 38]"
1288,"[24, 33, 54]"
1289,"[24, 33, 54]"
1290,"[24, 33, 54]"
1291,"[2, 52, 62]"
1292,"[2, 52, 62]"
1293,"[40, 29, 54]"
1294,"[40, 29, 54]"
1295,"[40, 29, 54]"
1296,"[59, 35, 60]"
1297,"[24, 58, 35]"
1298,"[48, 33, 45]"
1299,"[48, 33, 45]"
1300,"[48, 33, 45]"
1301,"[24, 19, 38]"
1302,"[0, 38, 62]"
1303,"[0, 38, 62]"
1304,"[40, 57, 46]"
1305,"[49, 22, 33]"
1306,"[33, 22, 49]"
1307,"[57, 50, 62]"
1308,"[44, 13, 52]"
1309,"[34, 19, 22]"
1310,"[16, 57, 48]"
1311,"[16, 57, 48]"
1312,"[40, 34, 53]"
1313,"[40, 34, 53]"
1314,"[34, 38, 39]"
1315,"[40, 57, 20]"
1316,"[29, 38, 47]"
1317,"[29, 38, 47]"
1318,"[29, 38, 47]"
1319,"[0, 33, 43]"
1320,"[19, 53, 47]"
1321,"[19, 53, 47]"
1322,"[57, 27, 13]"
1323,"[43, 60, 46]"
1324,"[56, 34, 59]"
1325,"[56, 34, 59]"
1326,"[56, 34, 59]"
1327,"[56, 34, 59]"
1328,"[56, 34, 59]"
1329,"[35, 23, 55]"
1330,"[33, 37, 54]"
1331,"[48, 57, 46]"
1332,"[48, 57, 46]"
1333,"[33, 26, 60]"
1334,"[19, 27, 38]"
1335,"[19, 27, 38]"
1336,"[19, 27, 38]"
1337,"[48, 33, 50]"
1338,"[57, 34, 42]"
1339,"[57, 42, 34]"
1340,"[57, 42, 34]"
1341,"[48, 57, 0]"
1342,"[56, 37, 22]"
1343,"[42, 38, 47]"
1344,"[42, 38, 47]"
1345,"[42, 38, 47]"
1346,"[40, 11, 61]"
1347,"[40, 48, 45]"
1348,"[40, 48, 45]"
1349,"[48, 40, 45]"
1350,"[40, 48, 45]"
1351,"[40, 48, 45]"
1352,"[32, 48, 43]"
1353,"[39, 13, 47]"
1354,"[24, 59, 61]"
1355,"[16, 33, 38]"
1356,"[49, 19, 38]"
1357,"[2, 61, 55]"
1358,"[2, 61, 55]"
1359,"[57, 11, 61]"
1360,"[0, 57, 40]"
1361,"[53, 38, 22]"
1362,"[25, 19, 35]"
1363,"[49, 30, 55]"
1364,"[35, 22, 47]"
1365,"[27, 52, 53]"
1366,"[48, 57, 26]"
1367,"[40, 34, 59]"
1368,"[40, 34, 59]"
1369,"[33, 11, 62]"
1370,"[48, 37, 54]"
1371,"[0, 19, 61]"
1372,"[0, 19, 61]"
1373,"[34, 13, 47]"
1374,"[25, 42, 33]"
1375,"[24, 57, 47]"
1376,"[56, 21, 55]"
1377,"[56, 21, 55]"
1378,"[58, 34, 30]"
1379,"[35, 60, 53]"
1380,"[35, 60, 53]"
1381,"[34, 13, 54]"
1382,"[34, 13, 54]"
1383,"[54, 41, 62]"
1384,"[24, 57, 22]"
1385,"[19, 28, 52]"
1386,"[38, 45, 62]"
1387,"[38, 45, 62]"
1388,"[24, 57, 35]"
1389,"[41, 38, 57]"
1390,"[42, 60, 39]"
1391,"[1, 60, 61]"
1392,"[59, 61, 23]"
1393,"[16, 60, 54]"
1394,"[16, 60, 54]"
1395,"[19, 54, 30]"
1396,"[56, 49, 35]"
1397,"[40, 33, 28]"
1398,"[40, 33, 28]"
1399,"[56, 45, 61]"
1400,"[56, 45, 61]"
1401,"[38, 27, 54]"
1402,"[54, 27, 38]"
1403,"[56, 35, 27]"
1404,"[24, 60, 39]"
1405,"[16, 35, 55]"
1406,"[56, 34, 53]"
1407,"[56, 34, 53]"
1408,"[17, 62, 33]"
1409,"[13, 54, 39]"
1410,"[40, 0, 43]"
1411,"[0, 40, 43]"
1412,"[0, 40, 43]"
1413,"[40, 0, 43]"
1414,"[34, 59, 38]"
1415,"[34, 42, 58]"
1416,"[41, 19, 61]"
1417,"[42, 52, 53]"
1418,"[42, 35, 60]"
1419,"[42, 35, 60]"
1420,"[17, 33, 55]"
1421,"[25, 13, 22]"
1422,"[59, 13, 38]"
1423,"[59, 13, 38]"
1424,"[43, 37, 54]"
1425,"[43, 37, 54]"
1426,"[43, 37, 54]"
1427,"[25, 31, 55]"
1428,"[49, 13, 33]"
1429,"[33, 13, 49]"
1430,"[42, 62, 30]"
1431,"[35, 61, 23]"
1432,"[35, 61, 23]"
1433,"[16, 58, 19]"
1434,"[16, 58, 19]"
1435,"[16, 58, 19]"
1436,"[40, 53, 39]"
1437,"[25, 54, 39]"
1438,"[56, 49, 25]"
1439,"[0, 58, 38]"
1440,"[0, 58, 38]"
1441,"[0, 58, 38]"
1442,"[0, 58, 38]"
1443,"[0, 58, 38]"
1444,"[41, 19, 62]"
1445,"[41, 19, 62]"
1446,"[41, 19, 62]"
1447,"[48, 50, 40]"
1448,"[48, 50, 40]"
1449,"[40, 48, 50]"
1450,"[40, 48, 50]"
1451,"[59, 60, 30]"
1452,"[59, 60, 30]"
1453,"[59, 60, 30]"
1454,"[59, 60, 30]"
1455,"[58, 27, 47]"
1456,"[40, 33, 45]"
1457,"[26, 43, 58]"
1458,"[34, 19, 47]"
1459,"[19, 53, 22]"
1460,"[40, 27, 13]"
1461,"[40, 27, 13]"
1462,"[40, 27, 13]"
1463,"[56, 44, 38]"
1464,"[56, 44, 38]"
1465,"[25, 43, 13]"
1466,"[25, 43, 13]"
1467,"[56, 57, 26]"
1468,"[33, 22, 30]"
1469,"[57, 34, 30]"
1470,"[48, 49, 13]"
1471,"[48, 49, 13]"
1472,"[32, 48, 40]"
1473,"[24, 35, 60]"
1474,"[57, 43, 44]"
1475,"[19, 12, 61]"
1476,"[19, 12, 61]"
1477,"[29, 62, 30]"
1478,"[48, 37, 22]"
1479,"[32, 56, 43]"
1480,"[40, 33, 46]"
1481,"[40, 33, 46]"
1482,"[48, 58, 36]"
1483,"[26, 19, 52]"
1484,"[48, 24, 13]"
1485,"[40, 49, 22]"
1486,"[16, 56, 38]"
1487,"[19, 59, 39]"
1488,"[50, 60, 38]"
1489,"[29, 60, 53]"
1490,"[33, 37, 22]"
1491,"[58, 59, 53]"
1492,"[58, 59, 53]"
1493,"[49, 25, 57]"
1494,"[25, 19, 22]"
1495,"[56, 35, 29]"
1496,"[56, 35, 29]"
1497,"[35, 38, 30]"
1498,"[35, 38, 30]"
1499,"[32, 56, 40]"
1500,"[40, 37, 54]"
1501,"[40, 37, 54]"
1502,"[40, 37, 54]"
1503,"[33, 27, 13]"
1504,"[58, 5, 61]"
1505,"[58, 5, 61]"
1506,"[32, 54, 62]"
1507,"[32, 54, 62]"
1508,"[32, 19, 62]"
1509,"[49, 19, 54]"
1510,"[49, 19, 54]"
1511,"[49, 19, 54]"
1512,"[33, 34, 29]"
1513,"[13, 53, 38]"
1514,"[13, 53, 38]"
1515,"[34, 54, 39]"
1516,"[33, 59, 13]"
1517,"[38, 17, 62]"
1518,"[45, 54, 55]"
1519,"[48, 57, 18]"
1520,"[48, 57, 18]"
1521,"[56, 59, 53]"
1522,"[56, 59, 53]"
1523,"[19, 29, 47]"
1524,"[19, 29, 47]"
1525,"[48, 11, 61]"
1526,"[16, 59, 52]"
1527,"[42, 38, 22]"
1528,"[40, 35, 30]"
1529,"[42, 58, 39]"
1530,"[42, 58, 39]"
1531,"[42, 58, 39]"
1532,"[49, 58, 59]"
1533,"[49, 61, 30]"
1534,"[24, 33, 13]"
1535,"[24, 33, 13]"
1536,"[0, 60, 38]"
1537,"[56, 17, 60]"
1538,"[58, 50, 38]"
1539,"[50, 58, 38]"
1540,"[33, 13, 31]"
1541,"[35, 37, 55]"
1542,"[35, 37, 55]"
1543,"[60, 28, 54]"
1544,"[19, 28, 55]"
1545,"[0, 13, 61]"
1546,"[40, 33, 32]"
1547,"[40, 33, 32]"
1548,"[26, 43, 60]"
1549,"[19, 51, 31]"
1550,"[51, 19, 31]"
1551,"[13, 62, 15]"
1552,"[33, 42, 13]"
1553,"[33, 42, 13]"
1554,"[25, 19, 43]"
1555,"[33, 13, 29]"
1556,"[38, 28, 62]"
1557,"[38, 28, 62]"
1558,"[35, 62, 23]"
1559,"[35, 62, 23]"
1560,"[48, 13, 53]"
1561,"[48, 13, 53]"
1562,"[48, 13, 53]"
1563,"[56, 2, 51]"
1564,"[40, 43, 45]"
1565,"[59, 19, 13]"
1566,"[19, 59, 13]"
1567,"[19, 59, 13]"
1568,"[32, 33, 38]"
1569,"[56, 33, 45]"
1570,"[40, 37, 22]"
1571,"[25, 27, 60]"
1572,"[24, 42, 52]"
1573,"[35, 39, 47]"
1574,"[35, 39, 47]"
1575,"[35, 39, 47]"
1576,"[29, 54, 22]"
1577,"[48, 34, 29]"
1578,"[48, 34, 29]"
1579,"[33, 34, 42]"
1580,"[19, 61, 15]"
1581,"[19, 61, 15]"
1582,"[33, 53, 13]"
1583,"[40, 43, 44]"
1584,"[40, 43, 44]"
1585,"[49, 53, 62]"
1586,"[34, 43, 29]"
1587,"[34, 43, 29]"
1588,"[42, 19, 47]"
1589,"[42, 19, 47]"
1590,"[40, 17, 52]"
1591,"[35, 54, 39]"
1592,"[35, 54, 39]"
1593,"[42, 13, 38]"
1594,"[42, 13, 38]"
1595,"[59, 35, 38]"
1596,"[59, 35, 38]"
1597,"[35, 59, 38]"
1598,"[27, 19, 54]"
1599,"[24, 56, 39]"
1600,"[56, 2, 52]"
1601,"[16, 33, 54]"
1602,"[16, 33, 54]"
1603,"[28, 13, 55]"
1604,"[28, 13, 55]"
1605,"[28, 13, 55]"
1606,"[20, 13, 55]"
1607,"[57, 27, 22]"
1608,"[61, 14, 55]"
1609,"[61, 14, 55]"
1610,"[61, 14, 55]"
1611,"[61, 14, 55]"
1612,"[0, 13, 62]"
1613,"[16, 60, 13]"
1614,"[27, 13, 38]"
1615,"[25, 13, 39]"
1616,"[25, 13, 39]"
1617,"[25, 13, 39]"
1618,"[48, 25, 29]"
1619,"[40, 34, 29]"
1620,"[40, 34, 29]"
1621,"[24, 59, 60]"
1622,"[24, 59, 60]"
1623,"[24, 59, 60]"
1624,"[24, 59, 60]"
1625,"[48, 42, 34]"
1626,"[34, 35, 54]"
1627,"[40, 13, 31]"
1628,"[40, 13, 31]"
1629,"[40, 13, 31]"
1630,"[29, 54, 47]"
1631,"[29, 54, 47]"
1632,"[27, 52, 30]"
1633,"[34, 37, 55]"
1634,"[34, 37, 55]"
1635,"[47, 38, 30]"
1636,"[38, 30, 47]"
1637,"[56, 29, 53]"
1638,"[34, 37, 61]"
1639,"[48, 13, 31]"
1640,"[0, 35, 63]"
1641,"[56, 41, 38]"
1642,"[56, 41, 38]"
1643,"[56, 41, 38]"
1644,"[39, 38, 30]"
1645,"[48, 33, 26]"
1646,"[48, 33, 26]"
1647,"[48, 33, 26]"
1648,"[48, 33, 26]"
1649,"[48, 33, 26]"
1650,"[56, 27, 59]"
1651,"[57, 26, 33]"
1652,"[24, 48, 39]"
1653,"[24, 48, 39]"
1654,"[52, 39, 23]"
1655,"[23, 63, 39]"
1656,"[48, 36, 60]"
1657,"[19, 44, 61]"
1658,"[13, 29, 38]"
1659,"[16, 33, 19]"
1660,"[59, 60, 31]"
1661,"[49, 34, 33]"
1662,"[33, 34, 49]"
1663,"[57, 42, 39]"
1664,"[57, 42, 39]"
1665,"[57, 28, 54]"
1666,"[53, 62, 31]"
1667,"[32, 56, 38]"
1668,"[33, 36, 60]"
1669,"[48, 29, 13]"
1670,"[48, 13, 29]"
1671,"[24, 19, 43]"
1672,"[40, 16, 54]"
1673,"[34, 35, 47]"
1674,"[34, 35, 47]"
1675,"[34, 35, 47]"
1676,"[34, 35, 47]"
1677,"[57, 47, 49]"
1678,"[40, 42, 13]"
1679,"[41, 60, 54]"
1680,"[32, 40, 43]"
1681,"[32, 40, 43]"
1682,"[27, 53, 55]"
1683,"[40, 26, 56]"
1684,"[56, 26, 40]"
1685,"[59, 60, 23]"
1686,"[59, 60, 23]"
1687,"[13, 38, 31]"
1688,"[40, 48, 26]"
1689,"[40, 26, 48]"
1690,"[48, 26, 40]"
1691,"[17, 52, 22]"
1692,"[19, 28, 62]"
1693,"[56, 13, 31]"
1694,"[45, 61, 38]"
1695,"[25, 42, 38]"
1696,"[33, 59, 30]"
1697,"[5, 60, 61]"
1698,"[49, 58, 30]"
1699,"[34, 27, 60]"
1700,"[59, 22, 39]"
1701,"[40, 42, 54]"
1702,"[40, 13, 53]"
1703,"[40, 53, 13]"
1704,"[59, 13, 47]"
1705,"[58, 19, 15]"
1706,"[44, 13, 62]"
1707,"[56, 0, 38]"
1708,"[57, 59, 23]"
1709,"[24, 40, 39]"
1710,"[40, 42, 34]"
1711,"[40, 34, 42]"
1712,"[40, 18, 60]"
1713,"[54, 45, 62]"
1714,"[48, 37, 13]"
1715,"[40, 61, 6]"
1716,"[40, 43, 46]"
1717,"[32, 61, 13]"
1718,"[32, 13, 61]"
1719,"[54, 50, 62]"
1720,"[48, 47, 31]"
1721,"[48, 31, 47]"
1722,"[48, 31, 47]"
1723,"[25, 19, 53]"
1724,"[31, 29, 55]"
1725,"[0, 47, 63]"
1726,"[24, 19, 54]"
1727,"[24, 19, 54]"
1728,"[33, 27, 47]"
1729,"[48, 18, 60]"
1730,"[48, 18, 60]"
1731,"[32, 57, 38]"
1732,"[24, 58, 34]"
1733,"[59, 47, 39]"
1734,"[59, 47, 39]"
1735,"[59, 47, 39]"
1736,"[49, 60, 30]"
1737,"[41, 54, 57]"
1738,"[33, 18, 60]"
1739,"[40, 59, 13]"
1740,"[40, 59, 13]"
1741,"[24, 38, 47]"
1742,"[34, 19, 39]"
1743,"[8, 61, 55]"
1744,"[8, 61, 55]"
1745,"[42, 60, 30]"
1746,"[42, 60, 30]"
1747,"[40, 34, 30]"
1748,"[40, 34, 30]"
1749,"[40, 34, 30]"
1750,"[41, 52, 13]"
1751,"[13, 54, 30]"
1752,"[60, 29, 30]"
1753,"[57, 19, 12]"
1754,"[48, 16, 54]"
1755,"[31, 55, 39]"
1756,"[48, 41, 38]"
1757,"[48, 41, 38]"
1758,"[43, 62, 30]"
1759,"[56, 35, 31]"
1760,"[25, 37, 55]"
1761,"[19, 37, 54]"
1762,"[19, 37, 54]"
1763,"[19, 37, 54]"
1764,"[19, 20, 62]"
1765,"[33, 35, 49]"
1766,"[48, 59, 53]"
1767,"[16, 58, 35]"
1768,"[24, 34, 60]"
1769,"[24, 34, 60]"
1770,"[24, 34, 60]"
1771,"[48, 27, 47]"
1772,"[34, 59, 22]"
1773,"[34, 59, 22]"
1774,"[34, 59, 22]"
1775,"[19, 28, 61]"
1776,"[11, 52, 38]"
1777,"[35, 38, 31]"
1778,"[33, 62, 6]"
1779,"[49, 59, 57]"
1780,"[33, 61, 6]"
1781,"[33, 61, 6]"
1782,"[56, 34, 29]"
1783,"[19, 62, 31]"
1784,"[19, 62, 31]"
1785,"[49, 61, 29]"
1786,"[32, 60, 54]"
1787,"[40, 58, 11]"
1788,"[49, 60, 53]"
1789,"[49, 60, 53]"
1790,"[57, 45, 38]"
1791,"[61, 28, 13]"
1792,"[57, 47, 31]"
1793,"[57, 31, 47]"
1794,"[57, 31, 47]"
1795,"[56, 17, 43]"
1796,"[56, 17, 43]"
1797,"[48, 49, 59]"
1798,"[24, 42, 61]"
1799,"[33, 59, 49]"
1800,"[27, 19, 13]"
1801,"[48, 26, 43]"
1802,"[32, 35, 55]"
1803,"[32, 35, 55]"
1804,"[47, 54, 30]"
1805,"[0, 58, 13]"
1806,"[48, 59, 27]"
1807,"[48, 27, 59]"
1808,"[23, 29, 63]"
1809,"[25, 61, 37]"
1810,"[24, 43, 13]"
1811,"[56, 25, 27]"
1812,"[53, 54, 47]"
1813,"[53, 54, 47]"
1814,"[43, 37, 22]"
1815,"[13, 19, 29]"
1816,"[26, 19, 62]"
1817,"[33, 50, 57]"
1818,"[33, 35, 53]"
1819,"[0, 33, 19]"
1820,"[29, 62, 31]"
1821,"[25, 61, 31]"
1822,"[25, 61, 31]"
1823,"[0, 40, 38]"
1824,"[0, 40, 38]"
1825,"[0, 40, 38]"
1826,"[48, 25, 27]"
1827,"[48, 25, 27]"
1828,"[57, 35, 37]"
1829,"[42, 19, 13]"
1830,"[42, 19, 13]"
1831,"[42, 19, 13]"
1832,"[48, 45, 38]"
1833,"[27, 43, 59]"
1834,"[59, 44, 52]"
1835,"[49, 34, 57]"
1836,"[29, 38, 39]"
1837,"[25, 58, 31]"
1838,"[47, 22, 39]"
1839,"[39, 22, 47]"
1840,"[57, 27, 59]"
1841,"[25, 19, 59]"
1842,"[52, 21, 38]"
1843,"[23, 55, 39]"
1844,"[35, 60, 23]"
1845,"[35, 60, 23]"
1846,"[42, 27, 61]"
1847,"[35, 28, 55]"
1848,"[56, 50, 38]"
1849,"[48, 16, 19]"
1850,"[25, 43, 39]"
1851,"[49, 19, 13]"
1852,"[42, 27, 55]"
1853,"[42, 35, 38]"
1854,"[34, 19, 53]"
1855,"[0, 35, 55]"
1856,"[33, 42, 35]"
1857,"[34, 51, 31]"
1858,"[39, 62, 31]"
1859,"[31, 62, 39]"
1860,"[57, 26, 43]"
1861,"[34, 60, 37]"
1862,"[16, 57, 38]"
1863,"[32, 40, 38]"
1864,"[48, 57, 21]"
1865,"[48, 57, 21]"
1866,"[19, 35, 53]"
1867,"[56, 57, 50]"
1868,"[56, 57, 50]"
1869,"[56, 11, 60]"
1870,"[58, 59, 31]"
1871,"[58, 59, 31]"
1872,"[58, 59, 31]"
1873,"[58, 59, 31]"
1874,"[54, 22, 31]"
1875,"[19, 60, 15]"
1876,"[56, 35, 37]"
1877,"[48, 57, 50]"
1878,"[62, 18, 38]"
1879,"[38, 18, 62]"
1880,"[13, 53, 47]"
1881,"[40, 41, 43]"
1882,"[17, 19, 52]"
1883,"[13, 30, 47]"
1884,"[13, 30, 47]"
1885,"[13, 30, 47]"
1886,"[28, 52, 22]"
1887,"[48, 60, 21]"
1888,"[56, 26, 43]"
1889,"[56, 26, 43]"
1890,"[58, 44, 13]"
1891,"[48, 34, 27]"
1892,"[48, 35, 53]"
1893,"[60, 45, 54]"
1894,"[34, 59, 47]"
1895,"[58, 27, 53]"
1896,"[58, 27, 53]"
1897,"[35, 60, 37]"
1898,"[52, 22, 15]"
1899,"[24, 33, 35]"
1900,"[48, 35, 31]"
1901,"[35, 27, 38]"
1902,"[35, 59, 22]"
1903,"[19, 28, 60]"
1904,"[57, 13, 15]"
1905,"[57, 13, 15]"
1906,"[48, 0, 54]"
1907,"[0, 48, 54]"
1908,"[49, 54, 22]"
1909,"[49, 54, 22]"
1910,"[40, 34, 27]"
1911,"[0, 40, 19]"
1912,"[0, 40, 19]"
1913,"[65, 19, 45]"
1914,"[65, 19, 45]"
1915,"[35, 59, 47]"
1916,"[35, 59, 47]"
1917,"[39, 54, 30]"
1918,"[54, 30, 39]"
1919,"[0, 55, 47]"
1920,"[0, 55, 47]"
1921,"[59, 53, 38]"
1922,"[53, 54, 22]"
1923,"[53, 54, 22]"
1924,"[16, 56, 19]"
1925,"[16, 56, 19]"
1926,"[49, 30, 33]"
1927,"[2, 58, 61]"
1928,"[42, 13, 47]"
1929,"[42, 13, 47]"
1930,"[33, 35, 29]"
